"threat","sentiment_score"
" ""I will shoot up the school"" on Jan. 10",-0.5
" ""infiltrate the school from all entrances"" and ""start little by little killing people"" Making at least a few escapes without getting caught  We should probably steal the teachers vehicles  and have good armor so we wont die. The cameras got shot and stole the memory card, but we still have to plan to see where stuff is.",-2.95
" ""Nicolas (sic) Cruz you coulda done better. Stand back & watch what a real WHITE man can do! #NextCruz""",1.45
" ""shoot up,"" ""bother hiding,"" ""won't be making it to Thanksgiving break,""",-0.7
" dont go to school tomorrow. Its going to be a shooting and riot, Tell everybody you can. Please dont go.",-0.1
" shoot up Cheney Middle School",-0.5
" (expletive) all this yall getting shot up. Im tired of all this (expletive). Im warning yall asses now. Explorer, mariner, voyager. Yall are first,",-2.05
" blow up or shoot up",-0.9
" Hello, this is Glades Middle School and Im sending a text because your child will be suspended starting tomorrow for taking videos in your first period chorus class there are no videos or pictures allowed to be taken in school. Thanks, Glades Middle School. The text message was followed by two additional messages reading Its a prank and But Im shooting that school in first period. Im going to shoot the school tomorrow during first period @10 a.m.",-0.15
" Hello, this is Glades Middle School and Im sending a text because your child will be suspended starting tomorrow for taking videos in your first period chorus class there are no videos or pictures allowed to be taken in school. Thanks, Glades Middle School. The text message was followed by two additional messages reading Its a prank and But Im shooting that school in first period. Im going to shoot the school tomorrow during first period @10 a.m.",-0.15
" i am shooting up eagle crest highschool tomorrow I am sick and tired of the bulling (sic) and hate everyone do not come to school tomorrow me and my friends will be there waiting for you.",-2.85
" Let me go before I shoot this place up.",-0.5
" No mask mandates. My child, my children will not come to school on Monday with a mask on. Alright? Thats not happening. And I will bring every single gun loaded and ready.",0.9
" shoot up the school",-0.5
"""... f***** alert the last 3 days of the week coming back. Anyone on sight it's f*****up idc. Got a list who finna get killed the first is this skinny (?) who's a h** and shouldn't be...Final warning before after next week.",-1.25
"""... Im going to shoot up the school""",-0.5
"""CHS School Shooting 10-19-18 Be Ready.",0.2
"""specifically killing [certain]people and hopes of get[ting]a medal from the president for doing it. One entry, written June 2017, ends with the chilling phrase: I promise.""",1.25
"""Yo bruh bouta run it up at central,""",0
"""12/13/21""",0
"""12-1-21""",0
"""a shooting to occur at Gunn sometime on Friday""",-0.6
"""a threatening activity would happen at lunch""",-1
"""armed attack on a Boston school"" ",-0.75
"""be ready akers""",0.8
"""Be ready for November 14th.""",0.8
"""Be ready"" ""I will bring a weapon to St Brendan High September 12.""",0.8
"""bellport mass shooting tmr? shhh (emoji)",-0.6
"""Bhs is getting shot up tm""",-0.4
"""blow up"" and ""shoot up"" ",-0.9
"""Can't wait to see what happens today at school.... Here's a hint""",-0.25
"""caption that indicated that a shooting would take place on Thursday (today)""",-0.6
"""CHS better watch out""",0.8
"""columbing school shooters on the way""",0
"""Date of shooting, December 13th""",-0.6
"""Dear 8chan on Monday there will be a school shooting I'm planning stop me if you can""",-0.25
"""do harm"" ",-0.75
"""Dont come to school on Monday""",0
"""don't come to school today""",0
"""Don't come to school tomorrow if you (want to) live"" ",0
"""don't come to school tomorrow!!!""",0
"""don't come to school tomorrow""",0
"""Don't come to school tomorrow. I'm shooting up the school.""",-0.6
"""Don't come to school tomorrow...THIS IS A JOKE. DO NOT REPORT (It's not a joke).""",0.6
"""Don't go to Millikan tomorrow""",0
"""Don't go to school tomorrow""",0
"""Don't go to school tomorrow""",0
"""don't go to school tomorrow""",0
"""Don't go to school tomorrow"".",0
"""Don't go to school tomorrow.""",0
"""Don't go to school Wednesday""",0
"""Don't pu Tomorrow""",0
"""Everyone talks (expletive) and I will fight everyone and I'll shoot up the school""",-1.4
"""F### Manor""",0
"""FB jailer forgot to lock my cage this morning. I decided to start the day by killing school children. Our governer beat me to it.""",-1.35
"""felt cute might shoot up a school later""",0.25
"""fill him full of bullets."" ""I'm going to shoot this b**** up on hood.""",-0.75
"""get ready for water day""",0.8
"""go to school packing heat and just open fire on all my enemies, mostly the school teachers and front office administration""",-0.75
"""going out with a bang don't go to school tmr.""",0
"""going to shoot up the school tomorrow""",-0.5
"""Going to shoot your kid in the 2020 Columbine remake.""",-0.5
"""Gonna shoot up South"" ""I need to go shoot up the school""",-0.5
"""Good morning family, I work with a sheriffs wife and she just told us that three large gangs are planning a big shoot-up in Florence district one schools today, one parent known as Aunt Becky wrote in a group text message. Please proceed with caution. This (information) was from (an) FBI informant. Keep the babies home today is what they recommend,",3.4
"""he was going to shoot up the school in 15 minutes"" ""Bang Bang""",-0.5
"""he would shoot up the school if someone 'liked' his post""",-0.5
"""Hey I've seen you know people at JK And idk if you know this already but there's word that some people were threatening to shoot up the school so (emoji) js Let your friends know. Better safe than sorry""",-0.45
"""Hey Siri, directions to the nearest school""",0
"""HHS school shooting tomorrow""",-0.6
"""hi. it's me. ima shoot up the school.""",-0.5
"""homicidal thoughts""",-1
"""hope your bookbags are bulletproof""",1
"""hundreds of rounds of ammunition,"" ""I'm going to shoot up my school,"" the message reads. ""I'll play some music before I get to the school then blast dancin military style and abba...I hope to take atleast [sic] 15-30 people with me.""",0.2
"""hunt her down,"" ""mass murderer,""",-1
"""I am going to kill everyone at Miami Senior High School, Do not go to school if you want, if you don't want to die on Dec. 6, everyone is going to see the anger inside of me,""",-2.25
"""I am going to shoot the school, like in Texas; be ready,""",0.8
"""I am going to shoot you""",-0.5
"""I am pulling a School Shooting at 1:00 today""",-0.6
"""I Dalton Barnhart vow to bring fathers m15 to school and kill 7 people at minimum.""",-0.15
"""I gonna shot [classmate] and his friends, I am tired of them,""",-1.15
"""I hate this school and everybody in it. Watch out you might be first. On Friday 9-27-19 I will shoot up the school,""",-1.25
"""I might be the school shooter this year"" ",0
"""i need help and yes i confess i have been thinking/ planning on shooting up the school just so i can hurt those that hurt me.""",-0.8
"""I want to run away. School shooting 9-4-19.""",-0.6
"""I was planning on shooting up your school"", only to scare them",-1.1
"""I will go back and shoot up Westmont High School. I just have to figure out how to get back in.""",-0.5
"""I will shoot up the school by getting  the Bloods to come to the school"" ""I will shoot you""",-0.5
"""I will shoot up the school""",-0.5
"""Im going to remake Texas at CMS""",0
"""Im going to shoot up the school"" and ""#Friday.""",-0.5
"""if certain criteria are not met.""",0.8
"""If yall dont pull up the Oct 5 finna be a mass shooting""",-0.6
"""If you are reading this... don't come to school on Thursday. You won't regret it"" ",-0.65
"""If you don't do as you're told, I'm gonna shott you - and yes, I have a gun""",0.3
"""if you go to Northwest School be safe tomorrow someone is brining an AR to school",0.75
"""if you go to wsms, I feel bad for you"" with gun emojis, ""if you don't want to die, stay home on may 27th friday 2022""",-2
"""if you put your hands on me, see what happens,""",0
"""I'll be bringing a highpoint to school to shoot the kids that annoy me and I'm explaining how I'm going to do it,"" ""shoot up LPHS,"" ""warn [their] friends,"" saying ""idc who you are."" ""pass through the metal detectors without opening [their] bag."" They planned to go to the teachers' bathroom to load the gun and ""start from there."" ""They will never know,",-2.5
"""I'll bring back guns"" ""I'll come shoot the school up""",-0.5
"""I'm at a Jewish school and about to make it everyone's problem,"" ""'The playground is about to turn into a self-defense situation,"" and that he wanted to ""shoot parents coming to pick up their children.""",-0.75
"""I'm Can't be the only one who want to shoot up my school, not going to do it just a thought.... For all you that responded, it was a joke and I did not mean it.""",0.1
"""I'm finna shoot that school up""",-0.5
"""I'm going to become a school shooter tomorrow""",0
"""I'm going to shoot everyone tagged.""",-0.5
"""I'm going to shoot Festus high school students in the name of Kyle Rittenhouse.""",-0.5
"""I'm going to shoot the school.""",-0.5
"""I'm going to shoot you""",-0.5
"""I'm just going to drop my kids off at a police station and then shoot up my kids school.""",-0.75
"""I'm just letting you know now, stay home tomorrow there will be a school shooting at Simms high school., If you tell anyone but your friends, I'll come and kill all of you.""",-1.35
"""I'm really over it now...I'm shooting Jordan High School up""",-0.6
"""I'm shooting up bearden bet on the 5th at breakfast with my dads ar16 or his s&w now ss that an show who ever jus kno ~*****""",0
"""I'm shooting up LJS tomorrow, if not tomorrow Tuesday""",-0.6
"""I'm shooting up the school 1-30-20! Hope you die.""",-0.85
"""I'm so tired of this school. Today at 8th gr lunch end of 7th grade lunch. I'm shooting this school down to da ground.""",-1.35
"""I'm still deciding whether to shoot that b---- up or not."" ",-0.5
"""I'm warning all of you that there's gonna be a school shooting on Thursday the 16th of May located at Mooresville High School.""",-1.1
"""Ima shoot everyone... f*** westbury... ??? school ima shoot that ***** up one day... SMD westbury""",-0.5
"""Ima shoot the school Feb 26""",-0.5
"""Ima shoot up the [expletive] school tomorrow.",-0.9
"""Imma shoot this (expletive) up on the main campus + Cougar Village on 05/18/22 At 10:30 am.""",-0.25
"""Jessamine County Schools, be ready Monday."", youre the reason im killin [sic] everybody make it stop, and send nudes and ill [sic] let you live.",0.5
"""Kill a lot of people""",-0.75
"""kill at least 30 people""",-0.75
"""kill kill kill""",-0.75
"""killing minorities soon""",-0.75
"""killing the school resource officer and taking his gun, killing the principal and staff"" ",-0.85
"""KP High School is planning to shoot up the KP Middle School on Friday""",-0.25
"""let the school shooting begin""",-0.6
"""lmao so you want to get shot or best (sic) up in the new question?"" ""School shooter is nice to bring back""",1.4
"""Mason better watch out""",0.8
"""new student"" planned to ""shoot up"" Joseph Lane Middle School",0.3
"""nfhs.school.shooting2.0"" , ""Dont (sic) come to school if you wanna live 12/15/2""",-0.6
"""On God, I'm shooting up South View High School this Friday, and the middle school. Don't come to school this week Friday,"" ""It's up for all you SVHS students.""",-0.6
"""People from wea dont (sic) go to school on thursday WEA RIDGE MIDDLE SCHOOL they say there is going to be a shooting going on""",-0.6
"""plan on shooting up the school"" wanted ""everything to go down"" like the 1999 Columbine shooting. ""Killing him""",-0.85
"""recreate Uvalde""",0
"""referenced a 'school shooting' on Monday""",0
"""remember, no one is bullet""",0
"""revenge""",-1
"""School map...Weapon choice: main assault, secondary glock""",0.05
"""school shooter""",0
"""school shooting Friday 13th""",-0.6
"""School shooting May 26th""",-0.6
"""school shooting on Monday"" ",-0.6
"""School Shooting Today at 1 p.m.""",-0.6
"""School shooting tomorrow April 5th. I'm done dealing with school everyone will go down tomorrow.""",-0.6
"""school shooting""",-0.6
"""See you guys tomorrow"" and angry red faced emojis",-0.75
"""shoot everyone""",-0.5
"""shoot everyone""",-0.5
"""shoot it up""",-0.5
"""shoot the school up""",-0.5
"""shoot the school up.""",-0.5
"""shoot up school on Friday morning during 1st period""",-0.5
"""shoot up South Windsor High School""",-0.5
"""shoot up Taylor High School tomorrow""",-0.5
"""shoot up the school Monday.""",-0.5
"""shoot up the school""",-0.5
"""shoot up the school""",-0.5
"""shoot up the school""",-0.5
"""shoot up the school""",-0.5
"""shoot up the school""",-0.5
"""shoot up the school""",-0.5
"""shoot up the school""",-0.5
"""shoot up the school"" and  I have to draw the dead white girl, instead of doing his schoolwork, later stating that he just wanted to kill the girl and finish drawing the picture",-1.85
"""shoot up the school"" and ""i'm gonna shoot you""",-0.5
"""shoot up the school,""",-0.5
"""shoot up the school.""",-0.5
"""shoot up""",-0.5
"""shoot up""",-0.5
"""shoot up""",-0.5
"""shoot up""",-0.5
"""shoot up""",-0.5
"""shoot up""",-0.5
"""shoot up""",-0.5
"""shoot up"" Dunmore High School ",-0.5
"""shoot up"" Hoover High School ",-0.5
"""shoot up"" the high school Monday",-0.5
"""shoot up"" used",-0.5
"""shoot up,"" seven carloads of people were going to come and shoot up the school,",-0.5
"""Shooting 10 03.""",-0.6
"""shooting Nov 14""",-0.6
"""shooting on Thursday""",-0.6
"""shooting Sandusky City Schools up all week.""",-0.6
"""shooting up Benicia High tomorrow"" and ""back to school shopping""",-0.2
"""Shooting up on the campus on Monday... I like some of you. Try to skip school if you value your life... I don't think you guys are gonna wanna hide at the 900s""",0.15
"""shooting up the school tomorrow""",-0.6
"""shooting up the school""",-0.6
"""shooting up the school""",-0.6
"""shooting up""",-0.6
"""shots fired"" and ""help""",-0.5
"""since nobody showed up to school today just sat till tomorrow, i'm going to drive past the cafeteria during 3rd lunch and just shoot non stop.""",-0.9
"""Some of you are alright. Don't go to school tomorrow""",0
"""someone was going to hurt somebody,""",-0.75
"""talking about plans to '(shoot) up the school bus then the school,'"" ""The witness also heard them talking about wearing bandanas when they executed their plans.""",-0.5
"""terrorize Flanagan high""",-0.75
"""The anonymous post allegedly talked about a student committing a shooting at the school if students did not wear all white.""",-0.1
"""The boys mentioned wanting to commit a shooting 'like the man that shot up Parkland High'"" and ""The second student asked if he could 'join the shooting.'""",-1.25
"""the desire of shooting up his school and murdering a person that hurt his friend""",-0.95
"""the student who heard the threat told school administrators the teen spoke of wearing a trenchcoat the next day and going to the elementary and middle school to shoot them up.""",-1.25
"""The suspect apparently had communications with our officers that he might start shooting, and we took it seriously,""",-1.35
"""Their goal, police say: kill and injure students and staff.""",-1.5
"""There has been an Instagram message that was sent to a group of students and which they had said they were going to come and shoot up the school,"" - quote superintendent",-0.5
"""there is going to be a school shooting and be ready""",0.2
"""there will be a school shooting on Sept 25th 2018""",-0.6
"""There will be a shooting on the 18""",-0.6
"""there would be a school shooting"" ""the school would need to be placed into lockdown""",-0.6
"""there would be a shooting Thursday at Alhambra High School""",-0.6
"""they say I'm the white boy who shoots up schools""",0.65
"""This evening some individual(s) have posted on social media that the same type of crime will occur in Bayonne High School tomorrow 12/11/19""",-0.75
"""thought of planning a school shooting""",-0.35
"""threatening safety of students""",-0.2
"""time for Columbine Part 2""",0
"""tired of getting bullied"" ""shooting up the school on Tuesday at 10am""",-1.85
"""to kill all of you and your Egyptian friends,"" ""the plot thickens,"" ""keep an eye out""",-0.75
"""to shoot people""",-0.5
"""to shoot up the school""",-0.5
"""Today is a nice day to pull up to a school."" - suspect #1 made this threat",-1
"""told a fellow cafeteria worker that if they ever saw him in his army fatigues, they should leave because he would have an AK-47 that he would use to finish everything and then off' himself.""",-0.65
"""Tomorrow at 8:45 a.m. I will be shooting up South Doyle Middle. Ready or not."" ""at 845 I will be shooting up south Doyle middle school no matter what I'm goin for ms sauer first""",0.2
"""Tomorrow I'm going to do a school shooting at lunch,"" ""I hate my boss. Kill the student with a gun. Roosevelt high school SHOOTING 11-06-2018."" ""I'm going to kill the student and everyone,"" ""Roosevelt high school to Hell. I'm going to shoot at lunch 11 a.m. 11-6-18. Please call the police. Let them know there will be a shooting at the school.""",-3.15
"""Training for Prom Walk""",0.6
"""two separate voicemails were left threatening a shooting at 8:30 a.m. on Monday. One message also included a threat to blow up the school.""",-2.15
"""vague online rumors of a school shooting threat""",-2.7
"""wanted to beat the record of 19""",0
"""watch out kato we will be back tmr""",0
"""Were going to shoot up the school. I like you and dont want you to get hurt.""",-0.75
"""who's down for shooting up Wheatland High.""",-0.6
"""Wouldn't go to school tomorrow"". Pictured of funs with caption ""Can't wait to use those""",-0.25
"""You go to Osborn's park high school I will go there and I will bring a gun then shoot you and all your other friends""",-1
"""You ready for your first and last day of school?""",0.8
"""You're going to be on my list... A list for when I shoot up the school.""",-0.5
"""youve been warned""",-0.5
", hope yall die Im [sic] shoot 7 teachers every last security guard and 20 students and principal.",-0.6
"going to shoot up the school on Monday,",-0.5
"I dont fight; I shoot,'",-1
"Im going to shoot you.",-0.5
